year,week,name,score,numInWeek
2014,06,Cryptocurrency,54.83870967741935,4
2014,05,Cryptocurrency,6.451612903225806,6
2014,04,Cryptocurrency,64.51612903225806,2
2014,03,Cryptocurrency,0.0,2
2014,02,Cryptocurrency,61.29032258064516,4
2014,01,Cryptocurrency,64.51612903225806,6
2013,52,Cryptocurrency,70.96774193548387,6
2013,51,Cryptocurrency,38.70967741935484,4
2013,50,Cryptocurrency,41.935483870967744,8
2013,48,Cryptocurrency,29.03225806451613,5
2013,46,Cryptocurrency,48.38709677419355,2
2013,44,Cryptocurrency,25.806451612903224,1
2013,43,Cryptocurrency,16.129032258064516,2
2013,40,Cryptocurrency,19.35483870967742,4
2013,39,Cryptocurrency,6.451612903225806,2
2013,35,Cryptocurrency,48.38709677419355,5
2013,18,Cryptocurrency,12.903225806451612,2
